value_1,value_2,result
53,85,4505
16,62,992
47,41,1927
65,18,1170
49,64,3136
62,18,1116
25,49,1225
40,0,0
48,24,1152
50,23,1150
19,85,1615
59,95,5605
37,49,1813
38,35,1330
74,39,2886
76,97,7372
15,63,945
52,48,2496
34,47,1598
10,36,360
31,29,899
52,39,2028
75,67,5025
19,29,551
38,63,2394
33,49,1617
96,73,7008
95,80,7600
12,0,0
23,25,575
19,51,969
11,46,506
67,11,737
27,99,2673
38,86,3268
0,62,0
76,97,7372
0,24,0
60,34,2040
74,98,7252
70,79,5530
19,18,342
54,18,972
85,32,2720
88,4,352
80,31,2480
4,18,72
33,86,2838
71,59,4189
51,54,2754
12,79,948
16,43,688
5,37,185
86,13,1118
76,48,3648
80,5,400
71,44,3124
49,95,4655
11,79,869
21,57,1197
31,48,1488
41,87,3567
18,51,918
25,55,1375
76,0,0
19,76,1444
45,19,855
75,15,1125
64,95,6080
24,52,1248
52,22,1144
0,61,0
4,64,256
3,80,240
11,77,847
34,76,2584
51,17,867
72,16,1152
77,82,6314
29,48,1392
78,12,936
74,81,5994
54,10,540
17,46,782
15,31,465
68,26,1768
84,76,6384
57,97,5529
60,69,4140
49,0,0
98,82,8036
67,42,2814
13,29,377
17,25,425
66,73,4818
74,17,1258
16,74,1184
21,35,735
13,32,416
49,44,2156
50,50,2500
59,43,2537
30,60,1800
36,79,2844
20,94,1880
71,11,781
90,77,6930
50,33,1650
97,95,9215
33,34,1122
86,32,2752
62,81,5022
78,31,2418
85,74,6290
13,76,988
67,25,1675
11,43,473
61,5,305
43,17,731
29,55,1595
34,18,612
91,28,2548
43,33,1419
26,89,2314
23,97,2231
83,56,4648
12,8,96
70,55,3850
14,20,280
72,29,2088
67,83,5561
79,4,316
21,70,1470
11,28,308
79,50,3950
4,96,384
28,60,1680
3,96,288
61,33,2013
22,90,1980
89,38,3382
16,57,912
69,66,4554
25,87,2175
86,6,516
74,67,4958
45,96,4320
69,16,1104
6,37,222
61,52,3172
73,93,6789
30,34,1020
50,45,2250
60,98,5880
59,52,3068
65,42,2730
88,68,5984
84,89,7476
12,66,792
65,29,1885
26,16,416
32,64,2048
29,43,1247
64,98,6272
66,56,3696
49,58,2842
94,52,4888
97,9,873
94,20,1880
35,70,2450
70,54,3780
25,31,775
63,61,3843
95,53,5035
46,68,3128
42,84,3528
52,59,3068
2,93,186
31,19,589
82,55,4510
85,31,2635
8,86,688
13,33,429
8,90,720
39,34,1326
65,40,2600
79,30,2370
4,0,0
28,39,1092
13,76,988
78,9,702
56,89,4984
28,31,868
29,6,174
25,73,1825
62,30,1860
55,28,1540
35,98,3430
46,5,230
55,9,495
32,4,128
95,48,4560
23,49,1127
99,18,1782
53,69,3657
15,11,165
16,16,256
58,55,3190
73,58,4234
16,14,224
65,47,3055
42,0,0
55,97,5335
1,8,8
7,26,182
74,81,5994
7,20,140
68,27,1836
40,85,3400
79,17,1343
26,37,962
18,72,1296
46,83,3818
96,44,4224
61,49,2989
37,75,2775
51,77,3927
23,13,299
79,11,869
41,32,1312
4,64,256
5,70,350
3,67,201
46,77,3542
92,15,1380
96,14,1344
77,42,3234
65,34,2210
53,87,4611
43,0,0
18,67,1206
25,3,75
92,96,8832
92,85,7820
30,17,510
49,92,4508
82,82,6724
46,78,3588
70,42,2940
66,45,2970
82,82,6724
45,48,2160
73,42,3066
51,37,1887
28,76,2128
51,94,4794
52,10,520
60,9,540
51,65,3315
66,78,5148
48,97,4656
12,25,300
3,81,243
32,47,1504
86,22,1892
88,89,7832
3,42,126
18,64,1152
48,84,4032
43,94,4042
23,86,1978
76,71,5396
14,89,1246
38,95,3610
62,91,5642
69,30,2070
72,19,1368
19,59,1121
7,86,602
10,5,50
36,55,1980
63,28,1764
95,77,7315
60,50,3000
11,10,110
73,23,1679
19,70,1330
9,70,630
29,4,116
72,14,1008
94,23,2162
1,89,89
83,33,2739
58,69,4002
11,94,1034
62,90,5580
59,57,3363
94,18,1692
73,15,1095
62,70,4340
39,27,1053
46,92,4232
71,25,1775
51,76,3876
45,7,315
51,50,2550
77,83,6391
33,55,1815
40,96,3840
39,72,2808
20,29,580
21,21,441
88,6,528
18,20,360
52,57,2964
67,32,2144
54,2,108
3,91,273
35,48,1680
85,55,4675
49,63,3087
27,71,1917
1,17,17
35,22,770
68,62,4216
42,89,3738
53,11,583
82,5,410
61,9,549
94,31,2914
65,77,5005
8,17,136
75,52,3900
58,31,1798
61,70,4270
50,99,4950
98,10,980
52,8,416
51,53,2703
14,41,574
34,28,952
98,69,6762
35,77,2695
56,42,2352
55,3,165
53,79,4187
95,96,9120
13,7,91
71,23,1633
27,7,189
31,36,1116
41,53,2173
28,89,2492
42,75,3150
28,79,2212
10,33,330
59,7,413
81,21,1701
95,70,6650
61,29,1769
1,12,12
93,16,1488
96,72,6912
70,92,6440
47,87,4089
21,24,504
0,37,0
24,54,1296
84,22,1848
93,62,5766
40,78,3120
69,79,5451
99,31,3069
4,75,300
20,35,700
47,15,705
21,67,1407
84,76,6384
85,70,5950
40,69,2760
37,94,3478
24,5,120
58,28,1624
92,2,184
56,34,1904
61,56,3416
14,66,924
83,2,166
65,65,4225
27,39,1053
39,66,2574
32,98,3136
24,34,816
30,56,1680
71,68,4828
78,82,6396
97,57,5529
46,16,736
95,53,5035
92,58,5336
52,34,1768
62,86,5332
84,86,7224
11,23,253
86,47,4042
8,59,472
73,60,4380
86,59,5074
56,39,2184
60,2,120
63,73,4599
69,5,345
43,85,3655
86,22,1892
36,38,1368
73,85,6205
52,72,3744
97,50,4850
88,7,616
13,51,663
85,41,3485
1,13,13
30,11,330
37,66,2442
66,91,6006
87,60,5220
80,45,3600
43,43,1849
2,9,18
9,13,117
46,8,368
2,91,182
10,63,630
11,87,957
31,94,2914
49,5,245
30,93,2790
82,57,4674
94,52,4888
69,11,759
69,71,4899
88,40,3520
68,87,5916
96,51,4896
59,57,3363
1,63,63
80,68,5440
79,58,4582
39,52,2028
34,65,2210
94,93,8742
13,89,1157
85,73,6205
47,99,4653
88,83,7304
24,38,912
97,87,8439
84,9,756
58,90,5220
14,82,1148
63,57,3591
22,44,968
32,54,1728
86,83,7138
34,22,748
31,31,961
55,53,2915
18,8,144
6,11,66
26,42,1092
98,21,2058
30,66,1980
94,4,376
20,13,260
52,1,52
3,34,102
80,27,2160
98,39,3822
80,45,3600
73,1,73
35,85,2975
92,92,8464
80,26,2080
31,94,2914
42,26,1092
35,87,3045
49,86,4214
85,65,5525
16,80,1280
25,83,2075
83,31,2573
37,2,74
59,36,2124
39,11,429
61,73,4453
55,72,3960
72,47,3384
99,5,495
70,31,2170
61,10,610
94,40,3760
46,16,736
94,56,5264
42,1,42
57,11,627
30,29,870
5,30,150
43,83,3569
17,64,1088
29,35,1015
33,25,825
69,25,1725
32,21,672
80,48,3840
68,49,3332
32,1,32
12,27,324
12,88,1056
69,73,5037
40,75,3000
26,12,312
75,22,1650
89,13,1157
70,68,4760
86,48,4128
32,74,2368
35,26,910
51,56,2856
31,32,992
41,60,2460
79,68,5372
55,64,3520
83,57,4731
11,17,187
91,8,728
78,74,5772
41,58,2378
27,61,1647
95,64,6080
10,12,120
95,89,8455
69,23,1587
68,38,2584
48,75,3600
85,40,3400
45,59,2655
28,49,1372
41,21,861
41,41,1681
65,95,6175
90,8,720
34,34,1156
89,7,623
42,87,3654
39,90,3510
92,48,4416
22,74,1628
51,87,4437
97,66,6402
63,61,3843
30,6,180
24,37,888
46,79,3634
46,26,1196
40,97,3880
2,31,62
51,39,1989
79,49,3871
15,64,960
17,68,1156
57,21,1197
58,30,1740
95,43,4085
34,86,2924
94,31,2914
15,74,1110
81,19,1539
5,61,305
9,20,180
91,67,6097
20,17,340
57,13,741
74,57,4218
15,64,960
86,73,6278
69,40,2760
98,37,3626
46,53,2438
84,75,6300
89,88,7832
58,89,5162
3,63,189
37,21,777
39,37,1443
99,92,9108
91,26,2366
72,28,2016
62,99,6138
83,62,5146
18,17,306
44,69,3036
81,59,4779
75,92,6900
50,14,700
43,2,86
45,95,4275
72,70,5040
7,22,154
19,97,1843
25,48,1200
47,41,1927
2,39,78
19,74,1406
39,37,1443
8,31,248
42,6,252
44,25,1100
79,19,1501
87,0,0
36,61,2196
94,93,8742
19,23,437
9,83,747
7,86,602
93,72,6696
16,21,336
82,89,7298
59,36,2124
91,15,1365
15,86,1290
4,44,176
65,39,2535
30,64,1920
91,70,6370
99,79,7821
25,1,25
35,87,3045
55,77,4235
77,49,3773
26,16,416
91,18,1638
0,55,0
93,63,5859
68,47,3196
36,90,3240
85,46,3910
31,9,279
66,87,5742
90,44,3960
85,88,7480
12,12,144
68,44,2992
16,77,1232
55,55,3025
63,69,4347
58,28,1624
81,34,2754
54,29,1566
99,79,7821
21,65,1365
43,76,3268
71,84,5964
0,81,0
13,96,1248
67,95,6365
5,85,425
96,44,4224
15,45,675
94,0,0
70,46,3220
97,69,6693
92,76,6992
68,14,952
10,16,160
92,24,2208
32,55,1760
90,48,4320
77,90,6930
7,93,651
3,71,213
75,68,5100
51,20,1020
76,61,4636
61,59,3599
29,46,1334
46,89,4094
26,6,156
34,50,1700
20,26,520
46,20,920
97,15,1455
41,58,2378
54,71,3834
45,22,990
54,27,1458
82,89,7298
79,70,5530
16,24,384
75,24,1800
96,92,8832
98,15,1470
43,28,1204
67,26,1742
0,47,0
9,37,333
50,9,450
90,26,2340
16,28,448
88,50,4400
30,46,1380
71,88,6248
56,66,3696
83,6,498
13,20,260
92,64,5888
63,33,2079
52,24,1248
88,1,88
51,20,1020
85,82,6970
47,95,4465
40,37,1480
71,10,710
20,1,20
20,13,260
50,72,3600
97,64,6208
55,54,2970
73,84,6132
27,68,1836
52,23,1196
46,56,2576
50,56,2800
14,51,714
64,20,1280
94,42,3948
89,82,7298
20,32,640
84,72,6048
97,98,9506
8,57,456
11,72,792
1,51,51
11,60,660
30,61,1830
88,78,6864
60,5,300
55,99,5445
41,33,1353
9,87,783
86,0,0
31,68,2108
60,43,2580
99,96,9504
14,92,1288
88,70,6160
0,49,0
55,97,5335
27,68,1836
28,12,336
40,90,3600
77,10,770
76,22,1672
95,36,3420
17,26,442
45,10,450
61,23,1403
88,1,88
66,67,4422
61,90,5490
25,84,2100
54,87,4698
42,82,3444
52,98,5096
40,14,560
19,80,1520
11,83,913
57,34,1938
6,93,558
55,50,2750
65,36,2340
48,46,2208
21,90,1890
55,64,3520
33,81,2673
25,31,775
23,45,1035
84,11,924
50,55,2750
46,13,598
87,85,7395
1,21,21
8,0,0
79,73,5767
18,48,864
66,65,4290
84,79,6636
40,63,2520
93,75,6975
97,4,388
17,92,1564
24,97,2328
42,53,2226
17,94,1598
97,42,4074
88,23,2024
79,5,395
46,72,3312
64,6,384
22,81,1782
32,92,2944
48,76,3648
83,38,3154
5,2,10
3,72,216
22,92,2024
26,19,494
54,63,3402
73,65,4745
98,70,6860
59,12,708
43,4,172
28,75,2100
47,3,141
8,45,360
8,69,552
32,90,2880
52,56,2912
60,46,2760
36,16,576
10,57,570
64,86,5504
97,56,5432
33,21,693
79,6,474
66,65,4290
29,22,638
94,48,4512
45,57,2565
7,48,336
51,67,3417
94,92,8648
76,86,6536
68,62,4216
75,68,5100
39,78,3042
91,79,7189
60,56,3360
2,10,20
65,44,2860
62,50,3100
46,95,4370
60,54,3240
89,98,8722
0,48,0
38,93,3534
76,77,5852
71,68,4828
28,20,560
73,1,73
17,33,561
29,75,2175
82,14,1148
14,8,112
67,68,4556
75,97,7275
80,32,2560
93,77,7161
46,28,1288
40,99,3960
43,28,1204
54,46,2484
7,95,665
3,96,288
52,76,3952
0,46,0
68,4,272
36,37,1332
49,93,4557
14,91,1274
1,76,76
47,30,1410
90,4,360
49,47,2303
14,41,574
40,97,3880
47,18,846
4,83,332
94,72,6768
73,62,4526
87,8,696
11,49,539
39,16,624
17,64,1088
76,14,1064
76,35,2660
82,27,2214
62,88,5456
66,24,1584
54,68,3672
35,23,805
77,7,539
75,39,2925
35,58,2030
66,24,1584
17,23,391
62,39,2418
86,8,688
46,62,2852
76,52,3952
89,44,3916
70,14,980
2,24,48
92,26,2392
81,22,1782
18,73,1314
54,32,1728
64,10,640
98,57,5586
91,39,3549
89,84,7476
96,71,6816
91,22,2002
31,0,0
23,84,1932
83,56,4648
28,0,0
79,1,79
95,71,6745
26,84,2184
83,7,581
79,23,1817
86,80,6880
49,1,49
97,2,194
79,91,7189
81,44,3564
2,28,56
47,16,752
56,70,3920
98,59,5782
33,64,2112
4,62,248
26,42,1092
85,50,4250
51,63,3213
12,45,540
64,20,1280
80,75,6000
95,42,3990
38,44,1672
49,33,1617
72,9,648
68,34,2312
20,56,1120
53,61,3233
68,34,2312
6,97,582
41,20,820
21,21,441
23,12,276
12,54,648
91,89,8099
88,33,2904
4,47,188
38,69,2622
78,21,1638
30,43,1290
1,71,71
69,28,1932
68,92,6256
3,74,222
12,45,540
24,62,1488
47,50,2350
13,8,104
20,39,780
60,91,5460
90,9,810
43,6,258
25,16,400
87,36,3132
16,25,400
62,89,5518
64,27,1728
29,3,87
61,7,427
84,82,6888
54,17,918
52,39,2028
67,44,2948
14,62,868
22,18,396
99,70,6930
81,52,4212
69,92,6348
53,54,2862
72,65,4680
0,14,0
69,61,4209
49,12,588
15,71,1065
89,73,6497
25,56,1400
39,32,1248
92,6,552
41,79,3239
55,73,4015
11,14,154
19,90,1710
33,80,2640
76,46,3496
87,53,4611
91,34,3094
6,42,252
72,93,6696
88,37,3256
76,12,912
24,10,240
24,95,2280
17,31,527
13,54,702
24,96,2304
37,94,3478
33,36,1188
23,86,1978
46,52,2392
6,52,312
33,36,1188
25,50,1250
50,50,2500
18,38,684
2,41,82
81,28,2268
57,98,5586
62,56,3472
20,70,1400
1,23,23
21,40,840
60,44,2640
60,40,2400
11,11,121
87,87,7569
10,77,770
22,23,506
88,74,6512
24,35,840
83,8,664
97,94,9118
6,55,330
52,45,2340
58,64,3712
21,52,1092
35,94,3290
98,61,5978
53,45,2385
95,10,950
99,70,6930
4,37,148
27,39,1053
94,82,7708
65,70,4550
91,83,7553
77,53,4081
70,28,1960
59,86,5074
40,6,240
3,86,258
50,81,4050
29,11,319
6,33,198
64,9,576
80,4,320
36,29,1044
46,27,1242
4,35,140
24,51,1224
50,99,4950
50,48,2400
20,81,1620
82,40,3280
49,87,4263
54,37,1998
67,37,2479
18,67,1206
94,31,2914
92,19,1748
53,20,1060
27,62,1674
95,47,4465
10,97,970
40,82,3280
45,9,405
25,79,1975
62,17,1054
90,65,5850
97,43,4171
13,87,1131
23,42,966
35,82,2870
22,68,1496
49,74,3626
23,23,529
40,28,1120
88,30,2640
90,1,90
31,84,2604
48,35,1680
22,68,1496
98,43,4214
46,77,3542
8,73,584
86,90,7740
24,18,432
96,47,4512
34,8,272
64,89,5696
7,97,679
77,81,6237
48,51,2448
18,79,1422
62,98,6076
41,49,2009
1,81,81
52,8,416
81,48,3888
15,78,1170
5,38,190
35,34,1190
46,14,644
99,57,5643
17,99,1683
98,55,5390
21,66,1386
65,79,5135
97,54,5238
14,12,168
50,12,600
11,59,649
72,1,72
42,56,2352
45,73,3285
23,61,1403
61,48,2928
0,48,0
73,81,5913
18,4,72
92,48,4416
21,89,1869
48,57,2736
3,12,36
54,35,1890
76,74,5624
59,29,1711
86,3,258
77,62,4774
67,76,5092
11,30,330
64,85,5440
84,60,5040
0,23,0
6,42,252
20,91,1820
95,9,855
65,98,6370
53,48,2544
79,81,6399
29,49,1421
59,68,4012
41,51,2091
81,49,3969
59,92,5428
91,14,1274
40,1,40
38,42,1596
43,59,2537
24,60,1440
14,67,938
35,80,2800
97,38,3686
43,26,1118
42,40,1680
55,3,165
81,90,7290
49,95,4655
0,71,0
89,45,4005
68,58,3944
34,50,1700
95,18,1710
9,70,630
97,26,2522
91,48,4368
95,62,5890
19,69,1311
71,75,5325
36,32,1152
87,50,4350
78,95,7410
80,95,7600
86,65,5590
15,26,390
68,0,0
16,28,448
95,13,1235
97,74,7178
80,67,5360
53,4,212
66,69,4554
5,23,115
28,66,1848
6,8,48
25,6,150
84,14,1176
16,90,1440
41,83,3403
19,28,532
21,35,735
16,58,928
2,68,136
6,23,138
82,78,6396
62,97,6014
56,38,2128
86,98,8428
29,33,957
97,8,776
44,89,3916
51,54,2754
8,67,536
97,75,7275
92,58,5336
79,77,6083
4,24,96
73,4,292
40,7,280
87,92,8004
98,79,7742
40,62,2480
24,2,48
7,79,553
24,74,1776
14,63,882
90,7,630
77,72,5544
87,33,2871
84,57,4788
27,37,999
74,51,3774
8,36,288
48,44,2112
46,77,3542
99,2,198
16,62,992
43,34,1462
93,91,8463
21,40,840
68,87,5916
81,42,3402
42,95,3990
51,54,2754
66,29,1914
24,19,456
44,10,440
50,12,600
29,28,812
39,36,1404
96,85,8160
26,9,234
20,72,1440
66,92,6072
30,31,930
21,86,1806
52,63,3276
54,5,270
75,51,3825
75,99,7425
60,17,1020
84,17,1428
8,8,64
42,88,3696
65,28,1820
90,80,7200
44,41,1804
73,25,1825
69,22,1518
95,51,4845
23,53,1219
38,10,380
39,60,2340
37,9,333
51,70,3570
67,6,402
31,46,1426
76,23,1748
6,79,474
87,62,5394
24,8,192
61,84,5124
98,67,6566
72,97,6984
37,37,1369
51,56,2856
18,72,1296
46,46,2116
13,7,91
69,0,0
32,42,1344
1,14,14
27,35,945
6,23,138
22,73,1606
1,33,33
1,34,34
22,75,1650
10,66,660
31,46,1426
52,3,156
65,34,2210
60,34,2040
10,2,20
58,20,1160
91,30,2730
83,89,7387
23,97,2231
5,92,460
50,11,550
20,12,240
95,55,5225
3,1,3
35,28,980
91,22,2002
77,66,5082
17,41,697
27,84,2268
89,85,7565
72,35,2520
1,46,46
49,52,2548
54,15,810
31,14,434
96,51,4896
48,25,1200
44,87,3828
38,21,798
97,51,4947
65,16,1040
11,73,803
0,71,0
55,85,4675
92,95,8740
41,93,3813
42,95,3990
81,53,4293
25,46,1150
40,11,440
74,10,740
50,41,2050
33,94,3102
51,63,3213
8,37,296
20,84,1680
97,87,8439
79,17,1343
95,72,6840
99,9,891
18,10,180
46,47,2162
3,65,195
10,7,70
3,31,93
47,40,1880
35,93,3255
74,99,7326
37,55,2035
36,93,3348
67,46,3082
15,41,615
6,37,222
49,37,1813
27,91,2457
67,41,2747
59,21,1239
46,76,3496
15,68,1020
14,42,588
40,47,1880
76,52,3952
40,3,120
68,27,1836
81,56,4536
48,45,2160
43,34,1462
99,89,8811
9,97,873
46,96,4416
39,66,2574
22,5,110
54,11,594
20,51,1020
43,48,2064
52,85,4420
35,40,1400
13,4,52
99,6,594
34,0,0
45,73,3285
83,49,4067
70,12,840
1,28,28
79,75,5925
21,46,966
59,62,3658
31,60,1860
57,86,4902
84,68,5712
97,39,3783
7,87,609
6,6,36
70,90,6300
8,47,376
89,14,1246
33,43,1419
90,78,7020
42,88,3696
31,55,1705
58,80,4640
40,88,3520
22,98,2156
9,52,468
85,60,5100
61,72,4392
75,31,2325
70,53,3710
84,9,756
94,15,1410
36,72,2592
31,4,124
25,77,1925
40,32,1280
21,74,1554
80,37,2960
95,49,4655
37,7,259
83,24,1992
69,53,3657
25,13,325
54,35,1890
36,44,1584
45,38,1710
15,6,90
39,86,3354
32,71,2272
8,53,424
4,38,152
64,15,960
40,25,1000
85,39,3315
79,64,5056
64,7,448
35,21,735
6,11,66
65,44,2860
95,91,8645
43,97,4171
22,93,2046
78,69,5382
48,34,1632
95,25,2375
83,22,1826
7,20,140
56,85,4760
93,72,6696
94,92,8648
76,72,5472
6,47,282
59,55,3245
38,70,2660
88,35,3080
76,66,5016
59,31,1829
99,84,8316
65,50,3250
6,11,66
28,72,2016
65,64,4160
93,99,9207
85,51,4335
33,46,1518
67,99,6633
96,36,3456
13,34,442
59,61,3599
25,41,1025
11,80,880
44,53,2332
68,75,5100
10,28,280
2,79,158
96,56,5376
17,63,1071
26,64,1664
82,45,3690
98,96,9408
18,77,1386
21,70,1470
84,97,8148
2,85,170
38,87,3306
9,57,513
11,48,528
26,73,1898
61,16,976
82,4,328
60,40,2400
15,43,645
14,66,924
92,66,6072
1,55,55
94,94,8836
32,24,768
2,58,116
79,81,6399
69,9,621
26,3,78
34,87,2958
16,83,1328
12,96,1152
17,96,1632
56,23,1288
37,53,1961
34,61,2074
23,51,1173
10,25,250
15,24,360
45,20,900
0,32,0
67,39,2613
25,89,2225
54,68,3672
17,84,1428
43,50,2150
15,89,1335
0,50,0
53,15,795
57,4,228
89,98,8722
61,47,2867
40,41,1640
37,60,2220
81,11,891
52,41,2132
86,71,6106
5,56,280
40,36,1440
18,21,378
33,15,495
42,57,2394
8,77,616
95,58,5510
60,92,5520
16,16,256
50,73,3650
86,32,2752
39,89,3471
63,19,1197
22,95,2090
98,39,3822
10,98,980
9,94,846
5,86,430
48,20,960
52,58,3016
11,22,242
24,36,864
62,23,1426
25,23,575
5,1,5
51,12,612
17,13,221
57,85,4845
46,9,414
34,11,374
56,33,1848
57,34,1938
1,45,45
6,30,180
15,38,570
65,84,5460
3,21,63
1,48,48
67,53,3551
12,64,768
55,26,1430
23,36,828
75,48,3600
63,32,2016
53,13,689
69,76,5244
11,6,66
91,44,4004
71,31,2201
60,43,2580
78,18,1404
59,91,5369
63,89,5607
7,70,490
10,1,10
79,39,3081
22,73,1606
29,98,2842
76,17,1292
1,90,90
71,95,6745
38,7,266
70,25,1750
61,76,4636
50,19,950
58,65,3770
73,14,1022
91,48,4368
25,11,275
62,95,5890
54,83,4482
77,93,7161
46,3,138
73,20,1460
30,42,1260
4,61,244
16,52,832
61,14,854
39,48,1872
43,4,172
80,64,5120
66,23,1518
28,2,56
37,83,3071
15,34,510
16,62,992
57,0,0
73,90,6570
13,0,0
6,88,528
20,66,1320
30,53,1590
37,76,2812
15,93,1395
41,39,1599
61,82,5002
63,72,4536
4,82,328
6,83,498
40,37,1480
9,27,243
14,20,280
72,63,4536
79,40,3160
7,32,224
40,58,2320
92,38,3496
88,51,4488
13,1,13
0,92,0
8,30,240
10,3,30
9,8,72
10,51,510
81,26,2106
76,68,5168
70,97,6790
11,49,539
33,67,2211
41,11,451
60,43,2580
94,51,4794
40,63,2520
82,34,2788
66,95,6270
21,62,1302
1,18,18
21,57,1197
47,97,4559
39,10,390
15,24,360
15,4,60
43,92,3956
74,71,5254
9,31,279
84,57,4788
84,42,3528
75,61,4575
71,98,6958
80,28,2240
0,96,0
41,48,1968
79,24,1896
37,42,1554
57,70,3990
0,44,0
28,44,1232
50,32,1600
71,55,3905
86,70,6020
1,82,82
9,74,666
11,27,297
57,18,1026
97,12,1164
87,88,7656
40,40,1600
94,15,1410
66,87,5742
31,21,651
17,52,884
31,23,713
64,28,1792
47,60,2820
74,68,5032
92,55,5060
40,77,3080
3,42,126
3,96,288
67,89,5963
58,45,2610
38,24,912
35,27,945
37,24,888
61,36,2196
20,97,1940
99,39,3861
89,76,6764
61,41,2501
61,94,5734
70,95,6650
81,55,4455
75,48,3600
12,85,1020
27,9,243
90,7,630
41,96,3936
20,94,1880
93,68,6324
50,56,2800
22,28,616
60,77,4620
37,20,740
90,86,7740
41,96,3936
49,45,2205
37,90,3330
56,90,5040
45,51,2295
5,47,235
76,32,2432
12,63,756
3,50,150
4,85,340
8,96,768
93,3,279
23,70,1610
14,23,322
62,54,3348
82,88,7216
42,79,3318
14,89,1246
69,64,4416
89,65,5785
89,79,7031
28,41,1148
97,2,194
87,38,3306
12,50,600
30,8,240
41,93,3813
86,98,8428
40,44,1760
96,36,3456
24,46,1104
83,9,747
70,46,3220
47,45,2115
28,24,672
12,9,108
54,56,3024
6,47,282
61,78,4758
89,90,8010
35,97,3395
70,77,5390
93,78,7254
54,41,2214
49,9,441
42,71,2982
73,25,1825
40,93,3720
70,35,2450
91,66,6006
8,80,640
69,45,3105
19,8,152
68,33,2244
52,29,1508
79,70,5530
42,79,3318
92,97,8924
35,68,2380
48,26,1248
27,48,1296
62,80,4960
37,89,3293
33,10,330
8,35,280
15,80,1200
12,11,132
89,36,3204
14,77,1078
45,68,3060
68,39,2652
10,11,110
80,60,4800
97,33,3201
99,72,7128
95,51,4845
92,48,4416
34,77,2618
79,58,4582
71,63,4473
56,11,616
4,16,64
88,96,8448
0,82,0
40,44,1760
73,33,2409
92,64,5888
14,58,812
25,26,650
99,85,8415
53,30,1590
40,19,760
60,83,4980
15,46,690
99,2,198
89,34,3026
58,24,1392
69,97,6693
50,59,2950
4,10,40
21,71,1491
95,83,7885
30,27,810
49,33,1617
77,78,6006
62,34,2108
18,8,144
99,18,1782
44,75,3300
96,28,2688
77,34,2618
2,92,184
20,43,860
49,71,3479
17,41,697
73,10,730
57,82,4674
29,21,609
8,69,552
7,62,434
34,97,3298
45,93,4185
5,46,230
46,20,920
11,99,1089
46,82,3772
13,7,91
99,64,6336
58,23,1334
87,34,2958
14,53,742
45,68,3060
84,28,2352
41,30,1230
47,57,2679
60,51,3060
6,28,168
29,26,754
4,86,344
34,24,816
66,63,4158
5,5,25
51,4,204
34,34,1156
76,29,2204
20,69,1380
50,1,50
85,8,680
44,27,1188
83,20,1660
70,37,2590
72,88,6336
33,31,1023
24,29,696
30,34,1020
37,90,3330
38,71,2698
93,85,7905
51,70,3570
19,22,418
43,68,2924
44,47,2068
2,24,48
96,98,9408
65,48,3120
3,71,213
32,60,1920
21,99,2079
99,18,1782
96,51,4896
12,91,1092
22,82,1804
58,49,2842
38,30,1140
61,16,976
61,55,3355
4,55,220
33,68,2244
70,6,420
22,50,1100
69,73,5037
36,6,216
87,34,2958
79,34,2686
60,67,4020
9,67,603
28,37,1036
7,64,448
28,92,2576
74,14,1036
43,60,2580
63,55,3465
70,55,3850
22,50,1100
10,2,20
97,51,4947
